id	date	question
495996901	2019-04-21 8:38:01	||Hello there|I'm from Nepal looking for admission in Regional college  to get degree. I would like to know what are the required documents to apply for admission from nepal and what the cost of attendance. |I would also like to know regarding the tuition fee deadline, shall we have to pay before our classes start or at the end of each semester. And what are the Chances of Scholarship and what amount of Scholarship you provide.||Thank you |Hoping for sooner reply
519163216	2019-07-10 12:58:12	||Hello,||My name is. Currently, I am a second-year student, Bachelor of Science in nursing at the University of Ottawa.|I am planning to move to Seattle and I am searching for nursing universities/ colleges, therefore, what requirements do I need to enrol at your college as a nursing student.||I will wait to hear from you||Thank you,
447835205	2018-10-19 11:57:30	|Could you give me more information on agronomy or agriculture, thank you very much.
428788128	2018-08-01 23:31:43	|Dear, I am a Brazilian student and would like to know if the course of English as a second language could only be done in one year, or is there the possibility of doing a quarter? I would also like to know the costs for the quarter.||Thank you in advance.
496056002	2019-04-21 19:22:45	|Hello my name is and I've recently enrolled to re-pursue a nursing career but it's been a while since I've taken the classes. I was just wondering if credits expire and if I need to retake any classes. I should have most core classes down with good grades but it's likely been about 10 or so years.||Thanks,||Tae
482804389	2019-03-04 10:02:05	|I am interested in the post-bac program for academic enhancement. |Is this postbac program the same type of program I would receive at a University?|Are there extra benefits to this program? Such as a letter of recommendation?|Is this program seen at the same level as a university post-bac program?
487824965	2019-03-22 9:08:32	|Im looking for an ESL program.|Can you help me with tuition, start dates, fees, etc.|Also, I wanna know I can apply to the college with a Change status.||If I can have a phone call it will be great.||Thank you for your time.
452712356	2018-11-07 23:29:07	|what is the schedule of ESL classes?
389845058	2018-03-06 17:04:37	1: what is the schedule, how many hours a day, and how many days per week?  How long the program will be?| 2. How much does the program cost? Is Financial Aid available to apply?| 3.What information do I need to provide to be qualified to enroll the program? I'm from China, and i finished my high school and university in China. I have my university diploma and Bachelor's degree notarized documents in English. I have U.S. green card, but not U.S. citizen.
450268039	2018-10-29 21:35:04	1:how much cost the tuition?
437206900	2018-09-07 11:27:04	1. How do I obtain my SID?|2. How do I sign up for an orientation session?|
500316503	2019-04-28 2:03:04	1. How many years do I need apply for the nursing major in Regional community college?|2. How long will it take from application to admission? if I will apply in the beginning of May, When can i get I-20 form? can i catch the Fall 2019 semester?|3. How many majors are there in our college?|4. Are international students eligible to apply financial aid? if yes, how much will usually be issued?|Thanks a lot! Appreciate very much！
486432133	2019-03-16 23:56:20	1. I live in North Carolina, is the HIT AAAS program available in my state? |2. What is the average cost of the total program going full-time?|3. Would transfer credits from my BS in psychology be accepted?|4. What is the duration of the classes themselves?|5. Are there any required internships? What are there durations?|6. Are there any proctored tests required in the program? If yes, can they be done online?|7. Would I be able to start taking prerequisite classes this summer?
389894993	2018-03-06 21:07:00	1. Is there a list of the prereqs for the medical lab tech program, and would I be able to take some of those classes elsewhere? ||2. Would I be able to apply the MLT AAS degree to a bachelors for further career development? ||
462376647	2018-12-13 4:39:33	1. is there are chances that i can work part time? if i can only work in-campus, do you give a chance for me to work off-campus on the my second year?|2. can i only take 12 credits per quarter?|3. is there any dormitory in your school?|4. is there a possibility that i should go to school on saturday?
395859935	2018-03-26 23:36:00	1. What is the benefit of having this certificate for someone with a Bachelor's degree in Molecular Biology? |2. What is the difference between this certificate and medical laboratory technician program?|3. Around how much does it cost for the whole certificate program?
434328695	2018-08-26 15:15:35	1. What is the schedule for the Adviser offices so I can come in to help signup for classes?|2. When is the deadline for fall registration?|3. How do I schedule a meeting with an adviser to help with registration?
545884141	2019-10-14 15:12:39	1.) I would love yo find out any information about transferring credits I already have at another community college to this school and how many of those credits are still usable.|2.)The credits i have (if still applicable) are geared around a basic education plan but slightly directed towards the arts. As my desired study field has changed, who would be the best person to talk with on what courses i should take to fully utilize what i already have in switching to this new focus?
436421976	2018-09-04 17:19:48	1.Application process. Specifically into Nursing program.|2. Types of Financial Aid.
436018122	2018-09-03 1:03:09	1.As a senior, will I get credit for the classes I take at Regional Community College, if I complete the coursework?|2.I have previously attended Regional Community College. Will I need to apply for admission?
562948035	2019-12-10 6:15:29	1.How many years is the 18 hours cert for digital animation in your college. |2.what is the total break down of how much am going to pay.|3. I intend not to arrive with my wife as she's the one to study. i will like to only visit during her graduation. what time of visa do i need.
406293160	2018-05-08 8:48:47	50 + program video editing
452889246	2018-11-08 14:19:43	A couple questions, I am currently accepted (just recently), and I would like to take three courses but am unsure of the process. I have my bachelor's degree from WWU and am trying to get my Master's from Bastyr but I need to re take some classes in order to be a better candidate. ||I would like to take College Algebra but believe I need a placement test to get into that class? I would also love to start a chemistry series if you offer one starting this winter? Thank you!
518274009	2019-07-07 11:23:26	A couple weeks ago I completed 3 certificates but I have yet to receive the certifications. When will they be sent out?
510796596	2019-06-07 12:38:13	A handful of my nursing prerequisites were taken at Washington State University. Although I have my transcripts and grades available to me I am having a hard time figuring out how many points my grades are worth because I don't have access to what percent I received, just the letter grades. Also, WSU was on a semester system so I am not sure how that may affect things. Essentially I just need help evaluating my transcripts so I can get an idea of my current standing, point wise. Thank you.
445100085	2018-10-08 18:19:53	A Renewable Energy Technician based in Lagos, Nigeria.||My specialty is Solar Integrations and Installations.||I am interested in pursuing Higher education in Clean Energy. I have over 10 years hands-on experience in Renewable Energy. My experience spans Electrical Wirings, System design, PV sales and Installation.||I would like more information to help me through my applications as an International student.|what are my tuition fees and Payment options and any further helpful information
389746553	2018-03-06 11:27:17	about applications fees |tutution fees also
555882583	2019-11-14 15:57:19	About LPN to RN program
398155352	2018-04-05 9:30:06	Addition for laborties|
466818884	2019-01-03 17:10:02	Admin/Exempt - Dean of Student Support & Success||Is this or can this be a live-on position?||
427720943	2018-07-28 15:49:10	Admission officer,||Im planning to apply for my brother but have a few questions regarding English testing. |First, my brother has been attending a SAT school program in Jordan, does he require attending English school in the university??||Second, can you send me more information regarding the ESL program??| And last, whats SAT 101?||Thank you
411042352	2018-05-26 22:56:41	Admission process in MLT after bsc microbiology
470951449	2019-01-19 17:26:53	After my application was accepted, I will be attending this school in the spring. I haven't thought about to pay for this or what classes I need to take. Advice?
449417206	2018-10-25 19:46:08	Afternoon, I am a potential student who has taken previous courses at Olympic College and am trying to determine what credits Regional will accept before I apply. I would like to know who/where I can send my Olympic transcript and will it need to be official or unofficial?
556411083	2019-11-16 14:48:29	All three of my kids have taken coursework at SCC.  My son tells me that he took some Tai Chi classes that would be great for helping me with my Parkinsons related balance issues, indeed he apparently wrote a paper on such.  I was diagnosed 8 years ago and am now age 61 and disabled/retired so my schedule is flexible.  What does SCC have to offer in the way of Tai Chi classes?  I don't need a degree I just need to learn the skills to improve my balance, so can I audit the class?  Cost?
488156462	2019-03-24 4:57:58	Aloha,|My name is and I am a prospective student. I am an alumni graduate of the University of Hawaii at Manoa and I am in the process of changing careers. My main goal is to get into the Construction Management program at the University of Washington. I'm looking to get information on the following: ||1) Additional/detailed information on your transfer program|2) Credits that may transfer from my previous college campus |3) The process I need to take to apply
440440066	2018-09-19 19:36:48	Already have a degree (2 bachelors and a Masters in Business). Would like to take some classes for personal enrichment and possible pre-requisites for a possible application for a teaching certification program.||Will I be able to take classes in the fall without any college belonging to?||Thank you.
418356948	2018-06-26 5:01:37	Also if I could come in and maybe speak to an advisor about starting General Motor Education classes.
436139377	2018-09-03 16:13:38	Also interested in emt paramedic program would love a call to learn more
391056536	2018-03-09 17:12:10	Although I've tried through several of your phone menus, I do not seem to be able to gain access to the registrar's office. I was a student 12 years ago or so and my graduate school is requesting access to my transcript. I do not know how to accomplish this task, I do not have the same email as I had before nor do I have any record of my student ID number. Please advise
416233869	2018-06-17 11:55:40	Am  I understanding correctly that I can obtain an Associates Degree geared towards Psychology entirely online?
412566004	2018-06-03 11:02:52	Am a student currently studing physics,mathematics, Art and computer..in Uganda (Africa) my dream has been to become an architecture. But i really can't make it due to tuition scarcity.   i dream to study one day in USA....are there any scholarship programs that i can be fixed in?...Thanks i would be grateful if my wish is granted .
506892095	2019-05-23 11:28:02	Am I able to get into the RN program after I finish the prerequisites, I am currently working as  CMA.
531078218	2019-08-22 7:56:52	Am I able to transfer credits for classes I have already taken at another community college?
511393902	2019-06-10 15:50:46	Am looking into LPN to RN bridge program if Regional has it.  Kindly advise.  Thank you.
477806724	2019-02-13 16:48:17	Any additional information about the Health Information Management course  given online.   I currently am a medical record specialist working full time, but would like to obtain the credentials of the RHIT. I am also currently military and would like information on military assistance.  I have used it in the past, but would like to use again.  Any way to know what courses I would need for a prerequisite for the course, and how could I see if past classes I have taken qualify.  Thank you, Heather
524645031	2019-07-29 17:39:28	Any and everything you have one the dental Hygiene program
403339043	2018-04-26 19:27:04	Any information on auto body and paint programs. When the classes start and any superlative issues that I may have to have information on. And when I may be able to set a appointment for advising.
478460560	2019-02-15 17:35:17	Any information you could give me about the course, how long is it? Is it a certification class or is it an actual degree?|
403609323	2018-04-27 21:36:20	Any sponsors in spokane and price of tuition for the g.m. asep program. I live in deer park wa thanks
416778115	2018-06-19 15:47:00	Application for international student begins at what date?
389419609	2018-03-05 8:47:23	Approximately how long will i take to complete the programme? Will i be able to get a job in the USA? After certificate of proficiency, will i still need another exam or that is everything, now go to work?
427628159	2018-07-27 21:33:53	Are all of the courses online & at my own pace?
552504721	2019-11-05 1:59:30	Are any credits in the child advocacy program transferable towards a degree down the road?
512362933	2019-06-13 20:58:42	Are any prerequisite programs required before entering into the dental hygiene program?
475110409	2019-02-04 15:59:36	Are jobs being offered for veterans using the GI Bill at the school?
480315580	2019-02-22 14:19:07	Are the classes available online?
398805006	2018-04-08 15:46:04	Are the credits transferrable to the University of Washington?|Is extra credit possible in most classes?|
553914499	2019-11-08 18:49:12	Are the dental Hygiene course flexible or can be taken part time? |Also wondering if Regional community can transfer my credit I earn at the University of WA and Edmond community college
397692763	2018-04-03 16:42:35	Are the online accounting classes for the proficiency cert live and follow a set schedule or are they recorded and accessible 24 hours?  Is the program self paced?
502876232	2019-05-07 20:09:46	Are the placement tests available online?
521610689	2019-07-19 4:08:03	Are there any available evening classes or hybrid classes? I currently have a full time job at les schwab and i want to advance my knowledge for my career while being able to work around my work schedule.
520822258	2019-07-16 14:54:28	Are there any courses involving journalism,english or communication that will help me in the future to earn my bachelor degree to become a future book editor?
530487878	2019-08-20 15:23:46	Are there any grants or aid that I can apply for? Is there a nursing specific counselor that I can meet with to ask what the best plan for me would be? Thank you so much!
447243063	2018-10-17 10:11:19	Are there any open houses any time soon? When is the next available time to enroll? Is one class per quarter acceptable?
417840692	2018-06-24 2:50:19	Are there any placement test dates after June 29?
389136921	2018-03-03 12:19:42	Are there any specific manufactures we can be trained to go into the field with?
573507723	2020-01-19 19:35:35	Are there any tours of the CNC Manufacturing  program in the late afternoons or evenings?
530704337	2019-08-21 9:06:37	Are there classes online that my son can do now to get a jump on some classes  now for his college start in winter quarter in audio engineering?
573111614	2020-01-17 14:25:42	Are there enrichment courses available for CAD programs?
557568480	2019-11-20 14:02:45	Are there programs I can complete in 10 weeks and how do I sign up for them?
502185699	2019-05-05 11:06:43	Are there schools in Chicago that I could eventually transfer to similar to the possibility of transferring to University of Washington?
445129268	2018-10-08 21:04:31	Are there specific requirements to be enrolled in the program?
412484187	2018-06-02 17:19:31	Are two day schedules available for prenursing students here?
456366656	2018-11-21 18:41:06	Are you offering any Architectural autocad courses winter 2019
471730313	2019-01-22 19:34:27	Are you regionally accreditated?|My goal is to transfer to Bastyr after 2 years of pre-requisites.
479421438	2019-02-19 20:37:06	Art Students, I am looking for an artist who excels at drawing and sketching SyFy and Fantasies depictions. |This is a paying proposition. I would like to purchase 10 to 100 Black and White Sketches at $10 each.|These Sketches will be of subjects that I will give details and direction. |If any students are interested please contact me at the above email account.|
527425145	2019-08-08 13:15:19	As a Regional CC alumni (Graduated 2002 - VCT/Graphic Design) and a UW BA (Graduated in 2007), i have recently changed my career path to work as a Child Care Center Administrator. I have the 30 Child Care Center Basics STARS requirement but i also need a Certificate in ECE to meet DCYF's new requirements. Since my goal is not to become a teacher, but more of an administrator/Director, it has been very difficult to determine the correct coursework/degree for me.
490827976	2019-04-03 5:05:49	as an international student ! do I have to apply  in a different way than national students? I  already got a user ID but when proceeding with steps it seemed like it was fir national students and not for me ?? |please advice|thank you
569017314	2020-01-03 3:04:22	As I read your College Catalog - International Student Section, I would like to get a pdf copy ""An Application Packet"".|Thanks
505815042	2019-05-19 9:10:12	Asking on behalf of our Au pair. Do you have info on visas and costs for international students?
513748772	2019-06-19 14:51:24	At what hospital(s) do your nursing (and other healthcare program) students get practical experience?
404344597	2018-05-01 11:05:50	automotive program only
553421162	2019-11-07 14:16:42	AUTOMOTIVE TECHNOLOGY 161|Engine Repair (9)|can I get some information about this class and what you need to take the class, what time the class is and just some basic information?
492617597	2019-04-07 4:22:27	Basically I'm moving to Washington in November and I want to know everything about this school, also are there dorms in this school.
476931690	2019-02-11 0:38:48	Becoming an immigration lawyer can it be hard?
455896994	2018-11-20 5:03:26	Been a CNA Certified Nursing Assistant for over 20 years!! Really need to up grade my skills to LPN!! I hear your school has a great program & I may be able to successfully achieve that there? Wondering if it would be worth moving? Please email me detailed information on your LPN program and it's requirements?
521612376	2019-07-19 4:25:28	Been interested for about 12 years (since I heard about the program.) Would like to know EVERYTHING about the course. Thanks
503226835	2019-05-08 20:02:03	Been out of school for quite sometime I have my high school diploma, but I am trying to get an AAAS degree eventually. Where do I start?
406714465	2018-05-09 13:57:14	Before I finish enrolling, I am required to submit my selective service registration papers. I am Female-to-Male transgender and am not able to acquire this registration until I get my gender marker legally changed. How should I go about enrolling without this document?
455768783	2018-11-19 16:40:48	Between 1990 and 2000 I taught airplane pilot ground schood at Regional Community College. They were night classes and I was a contract instructor.  I am trying to find out the years I taught the ground school.  i am wondering whether the College has that information.  Perhaps that information would be in the school's cousrse catelog.
443062242	2018-09-30 11:41:37	Bonjour messieurs les responsable de l'Université de Regional j'aimerais obtenir une admission dans vôtre université et pour cela j'ai besoin d'assisstance. Merci cordialement
500225005	2019-04-27 11:20:54	Bonjour|J'aimerais connaître les conditions et la procédure d'admission à votre université.|Cordialement,
388881275	2018-03-02 6:35:57	Bsc mlt means
571791598	2020-01-13 13:05:20	Buenas tardes. ||Estoy interesada en su institución. Quiero saber si ofertan becas para estudiantes internacional para cursos de idiomas (inglés) y si exigen algún nivel específico del idioma para el ingreso al curso.
399151851	2018-04-10 2:04:18	cam I finish the course in 4 years and and take one two classes once in awhile?
474576927	2019-02-01 17:59:19	Came from Career Exploration Event. Has a bachelors in Social Work and is having a hard time finding a job, because a lot of jobs require masters degree. Interested in Social Work, Service, Case Management, I am not sure if there is anything that matches that at Regional CC.
474535138	2019-02-01 15:17:04	Came from Career Exploration Event. Interested in Waste Management.
402649722	2018-04-24 13:14:35	Can a get a degree online?
544859841	2019-10-10 9:43:47	Can Accounting AAAS be done completely online? If I want to eventually go on to a bachelors after a year or two of completing the AAAS will there be a lot classes needed to make the AAAS transferable?
413984645	2018-06-07 16:00:48	Can credits from a CP program be used to complete a 2nd CP program? For example, can a CP in Acting be earned concurrently with a CP in Writing & Directing? The requirements for each are very similar.
444708976	2018-10-06 20:11:33	Can credits I earned from SCC through 400 hours of in class and on hands training in the Digital Bridge Youth Tech Program in 2009 would count toward furthering my education?||As I currently seek ways to meet requirements in Wenatchee with multiple agencies in my busy schedule as a parent, I am seeking ways to further my education. Does Regional Community College have long distance education options that is listed on the Eligible Training Providers List with the WA Employment Security Dept.?
449995575	2018-10-29 3:35:19	Can I apply again if offered admission a year ago but I did not pursue it?
450172614	2018-10-29 14:54:44	Can i apply for honors college for winter quarter 2018-19???? |where can i apply because i only see applications for fall quarter online????|and can we have a one-on-one conversations about honors (in person)????||thankyou.
394023015	2018-03-19 18:45:38	can i apply for more than one application form on the sametime？|
463191238	2018-12-16 10:00:25	can i be a student of Regional collage online
559248642	2019-11-26 18:24:45	Can I complete the entire Business AAAS degree online. Thank you
394890645	2018-03-22 17:25:55	Can I complete the entirety of the AA-DTA degree requirements online?
463663962	2018-12-17 22:34:07	Can i do the CEO program is im a junior but am behind 3 credits and still graduate with an associates degree and a highschool diploma?
536688414	2019-09-11 20:48:43	can i get a college credit for automotives during high school?
513805284	2019-06-19 17:54:43	Can I get access to the list of prerequisites classes for the nursing program? I tried to access it from the main website but for some reason the page is not found.
419308945	2018-06-28 18:38:25	Can I get more information about your Graphic Design program? What are the requirements to apply? Is there anyway information about the college and benefits could be sent through the mail?
576074318	2020-01-29 9:14:39	can I get the form without paying ?|
530568662	2019-08-20 19:53:39	Can i have the fees table?
390352993	2018-03-08 13:51:16	Can I have the Graphic Design advisor's contact information or can I make an appointment?
479693405	2019-02-20 17:00:40	Can i learn the skills to become an automotive technician in these two quarters or are there other prerequisites? I am interested in becoming a GST and looking for a career change
512787522	2019-06-16 1:46:42	Can I make appointment medical Laboratory Adviser?
557319297	2019-11-19 20:32:21	Can I one month course to practice English language in shorine?!
528441992	2019-08-13 1:06:51	Can I pay the tuition via electronic bank transfer directly to the school?||Is it possible to pay the tuition early?||
438695076	2018-09-13 13:42:58	Can I pursue the AA-DT program pre English major all online? I applied to SCC recently.
559230220	2019-11-26 17:11:20	Can I pursue the phlebotomy program one class at a time or does it have to be an accelerated 2 quarter certificate?
551027159	2019-10-30 17:19:51	Can I receive financial aid same as in state student? I want to establish Washington state residency after first year when I get in Washington, after the first year can I pay same price of tuition as in state student?
436238906	2018-09-04 6:37:11	Can I schedule a meeting with someone to talk about how I go about taking admitting tests and financial aid?
482051118	2019-02-28 17:21:15	Can I start spring quarter? (How many new students, do you have to start in the fall?)|What is the homework load?|Is there a lot of ""hands on"" work during the school cycle?||
541266878	2019-09-27 18:43:30	Can I take both online and on campus courses and start courses ASAP?
448787065	2018-10-23 16:43:07	Can I take just your ASL courses without enrolling as a degree seeking student? How much does each course cost?
410897516	2018-05-25 19:12:56	Can I take music 143 and 153 in summer with no prerequisite classes and can I quit a week early and still get credit?
468690879	2019-01-11 3:31:13	Can I take online courses when I am having a vacation? Also, do I need to have an on-campus exam for the course?
517971605	2019-07-05 13:02:21	Can I take your ASL class (and other ASL courses) at Regional Community College without taking other classes? Do I have to be a registered Regional Community College?
443074750	2018-09-30 13:16:06	Can I transfer my prerequisite from|An intertional school in nursing? And how many years is the course?
554711286	2019-11-11 23:22:25	Can I use student loans in this community college as an out of state student
525308782	2019-07-31 17:03:11	Can I use the facilities to fix my own car? | I am a student at Regional
496339933	2019-04-22 23:16:57	can international students do this?  one year online college and the second year enrolled back to college?
472575326	2019-01-24 21:50:42	can some one please contact me for more information
410808328	2018-05-25 11:43:42	Can Someone please send me the Dental hygiene program pdf on what courses are taken for (BAS) I cannot find that online. My email is  (Thank you)
517079129	2019-07-02 16:46:25	Can the Associate in Accounting degree be completed completely online? Or does it require in-person courses as well?|Thank you for the information!
515580626	2019-06-26 18:56:45	Can the degree in criminal justice be completed online? In other words.... Can all the course be done online?
530584143	2019-08-20 21:19:44	Can the Early Childhood Education program be done all online? And if so can you send me the program outline?
492953491	2019-04-08 15:46:17	Can the film school be started in the summer?
567276595	2019-12-25 4:55:52	Can u just help me throughout my time ? Like help me in reaching your country for studies
